,fits_path,mask_path,hmi_path
12118,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145600_0193.fits,,
12119,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145800_0193.fits,,
12120,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150000_0193.fits,,
12121,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150200_0193.fits,,
12122,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150400_0193.fits,,
12123,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150600_0193.fits,,
12124,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150800_0193.fits,,
12125,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151000_0193.fits,,
12126,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151200_0193.fits,,
12127,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151400_0193.fits,,
12128,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151600_0193.fits,,
12129,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_151800_0193.fits,,
12130,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152000_0193.fits,,
12131,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152200_0193.fits,,
12132,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152400_0193.fits,,
12133,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152600_0193.fits,,
12134,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_152800_0193.fits,,
12135,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153000_0193.fits,,
12136,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153200_0193.fits,,
12137,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153400_0193.fits,,
12138,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153600_0193.fits,,
12139,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_153800_0193.fits,,
12140,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_154000_0193.fits,,
12151,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170000_0193.fits,,
12152,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170200_0193.fits,,
12153,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170400_0193.fits,,
12154,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170600_0193.fits,,
12155,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_170800_0193.fits,,
12156,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171000_0193.fits,,
12157,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171200_0193.fits,,
12158,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171400_0193.fits,,
12159,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171600_0193.fits,,
12160,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_171800_0193.fits,,
12161,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172000_0193.fits,,
12162,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172200_0193.fits,,
12163,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172400_0193.fits,,
12164,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172600_0193.fits,,
12165,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_172800_0193.fits,,
12166,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173000_0193.fits,,
12167,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173200_0193.fits,,
12168,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173400_0193.fits,,
12169,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173600_0193.fits,,
12170,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_173800_0193.fits,,
12171,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174000_0193.fits,,
12172,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174200_0193.fits,,
12173,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174400_0193.fits,,
12174,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174600_0193.fits,,
12175,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_174800_0193.fits,,
12176,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175000_0193.fits,,
12177,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175200_0193.fits,,
12178,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175400_0193.fits,,
12179,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175600_0193.fits,,
12180,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_175800_0193.fits,,
12181,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180000_0193.fits,,
12182,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180200_0193.fits,,
12183,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180400_0193.fits,,
12184,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180600_0193.fits,,
12185,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_180800_0193.fits,,
12186,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181000_0193.fits,,
12187,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181200_0193.fits,,
12188,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181400_0193.fits,,
12189,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181600_0193.fits,,
12190,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_181800_0193.fits,,
12191,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182000_0193.fits,,
12192,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182200_0193.fits,,
12193,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182400_0193.fits,,
12194,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182600_0193.fits,,
12195,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_182800_0193.fits,,
12196,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183000_0193.fits,,
12197,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183200_0193.fits,,
12198,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183400_0193.fits,,
12199,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183600_0193.fits,,
12200,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_183800_0193.fits,,
12201,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184000_0193.fits,,
12202,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184200_0193.fits,,
12203,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_184400_0193.fits,,
12541,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170000_0193.fits,,
12542,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170200_0193.fits,,
12543,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170400_0193.fits,,
12544,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170600_0193.fits,,
12545,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_170800_0193.fits,,
12546,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171000_0193.fits,,
12547,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171200_0193.fits,,
12548,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171400_0193.fits,,
12549,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171600_0193.fits,,
12550,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_171800_0193.fits,,
12551,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172000_0193.fits,,
12552,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172200_0193.fits,,
12553,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172400_0193.fits,,
12554,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172600_0193.fits,,
12555,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_172800_0193.fits,,
12556,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173000_0193.fits,,
12557,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173200_0193.fits,,
12558,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173400_0193.fits,,
12559,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173600_0193.fits,,
12560,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_173800_0193.fits,,
12561,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174000_0193.fits,,
12562,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174200_0193.fits,,
12563,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174400_0193.fits,,
12564,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174600_0193.fits,,
12565,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_174800_0193.fits,,
12566,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175000_0193.fits,,
12567,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175200_0193.fits,,
12568,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175400_0193.fits,,
12569,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175600_0193.fits,,
12570,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_175800_0193.fits,,
12571,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180000_0193.fits,,
12572,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180200_0193.fits,,
12573,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180400_0193.fits,,
12574,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_180600_0193.fits,,
12575,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181000_0193.fits,,
12576,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181200_0193.fits,,
12577,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181400_0193.fits,,
12578,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181600_0193.fits,,
12579,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_181800_0193.fits,,
12580,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182000_0193.fits,,
12581,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182200_0193.fits,,
12582,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182400_0193.fits,,
12583,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182600_0193.fits,,
12584,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_182800_0193.fits,,
12585,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183000_0193.fits,,
12586,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183200_0193.fits,,
12587,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183400_0193.fits,,
12588,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183600_0193.fits,,
12589,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_183800_0193.fits,,
12590,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184000_0193.fits,,
12591,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184200_0193.fits,,
12592,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184400_0193.fits,,
12593,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184600_0193.fits,,
12594,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_184800_0193.fits,,
12595,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185000_0193.fits,,
12596,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185200_0193.fits,,
12597,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185400_0193.fits,,
12598,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185600_0193.fits,,
12599,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_185800_0193.fits,,
12600,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190000_0193.fits,,
12601,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190200_0193.fits,,
12602,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190400_0193.fits,,
12603,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190600_0193.fits,,
12604,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_190800_0193.fits,,
12605,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191000_0193.fits,,
12606,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191200_0193.fits,,
12607,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191400_0193.fits,,
12608,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191600_0193.fits,,
12609,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_191800_0193.fits,,
12610,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192000_0193.fits,,
12611,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192200_0193.fits,,
12612,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192400_0193.fits,,
12613,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192600_0193.fits,,
12614,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_192800_0193.fits,,
12615,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193000_0193.fits,,
12616,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193200_0193.fits,,
12617,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193400_0193.fits,,
12618,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193600_0193.fits,,
12619,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_193800_0193.fits,,
12620,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194000_0193.fits,,
12621,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194200_0193.fits,,
12622,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194400_0193.fits,,
12623,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194600_0193.fits,,
12624,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_194800_0193.fits,,
12625,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195000_0193.fits,,
12626,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195200_0193.fits,,
12627,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195400_0193.fits,,
12628,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195600_0193.fits,,
12629,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_195800_0193.fits,,
12630,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200000_0193.fits,,
12631,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200200_0193.fits,,
12632,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200400_0193.fits,,
12633,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200600_0193.fits,,
12634,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_200800_0193.fits,,
12635,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201000_0193.fits,,
12636,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201200_0193.fits,,
12637,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201400_0193.fits,,
12638,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201600_0193.fits,,
12639,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_201800_0193.fits,,
12640,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202000_0193.fits,,
12641,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202200_0193.fits,,
12642,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202400_0193.fits,,
12643,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202600_0193.fits,,
12644,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_202800_0193.fits,,
12645,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203000_0193.fits,,
12646,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203200_0193.fits,,
12647,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203600_0193.fits,,
12648,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_203800_0193.fits,,
12649,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204000_0193.fits,,
12650,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204200_0193.fits,,
12651,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204400_0193.fits,,
12652,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204600_0193.fits,,
12653,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_204800_0193.fits,,
12654,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205000_0193.fits,,
12655,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205200_0193.fits,,
12656,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205400_0193.fits,,
12657,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205600_0193.fits,,
12658,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/18/AIA20170118_205800_0193.fits,,
12979,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150000_0193.fits,,
12980,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150200_0193.fits,,
12981,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150400_0193.fits,,
12982,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150600_0193.fits,,
12983,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_150800_0193.fits,,
12984,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151000_0193.fits,,
12985,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151200_0193.fits,,
12986,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151400_0193.fits,,
12987,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151600_0193.fits,,
12988,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_151800_0193.fits,,
12989,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152000_0193.fits,,
12990,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152200_0193.fits,,
12991,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152400_0193.fits,,
12992,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152600_0193.fits,,
12993,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_152800_0193.fits,,
12994,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153000_0193.fits,,
12995,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153200_0193.fits,,
12996,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153400_0193.fits,,
12997,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153600_0193.fits,,
12998,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_153800_0193.fits,,
12999,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154000_0193.fits,,
13000,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154200_0193.fits,,
13001,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154400_0193.fits,,
13002,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154600_0193.fits,,
13003,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_154800_0193.fits,,
13004,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155000_0193.fits,,
13005,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155200_0193.fits,,
13006,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155400_0193.fits,,
13007,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155600_0193.fits,,
13008,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_155800_0193.fits,,
13009,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160000_0193.fits,,
13010,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160200_0193.fits,,
13011,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160400_0193.fits,,
13012,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160600_0193.fits,,
13013,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_160800_0193.fits,,
13014,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161000_0193.fits,,
13015,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161200_0193.fits,,
13016,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161400_0193.fits,,
13017,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161600_0193.fits,,
13018,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_161800_0193.fits,,
13019,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162000_0193.fits,,
13020,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162200_0193.fits,,
13021,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162400_0193.fits,,
13022,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162600_0193.fits,,
13023,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_162800_0193.fits,,
13024,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163000_0193.fits,,
13025,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163200_0193.fits,,
13026,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163400_0193.fits,,
13027,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163600_0193.fits,,
13028,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_163800_0193.fits,,
13029,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164000_0193.fits,,
13030,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164200_0193.fits,,
13031,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164400_0193.fits,,
13032,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164600_0193.fits,,
13033,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_164800_0193.fits,,
13034,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165000_0193.fits,,
13035,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165200_0193.fits,,
13036,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165400_0193.fits,,
13037,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165600_0193.fits,,
13038,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_165800_0193.fits,,
13039,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_170000_0193.fits,,
13040,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_170200_0193.fits,,
13041,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_170400_0193.fits,,
13042,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_170600_0193.fits,,
13043,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_170800_0193.fits,,
13044,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_171000_0193.fits,,
13045,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_171200_0193.fits,,
13046,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_171400_0193.fits,,
13047,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_171600_0193.fits,,
13048,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_171800_0193.fits,,
13049,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_172000_0193.fits,,
13050,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_172200_0193.fits,,
13051,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_172400_0193.fits,,
13052,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/25/AIA20170125_172600_0193.fits,,
