,fits_path,mask_path,hmi_path
6690,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/27/AIA20160627_2154_0193.fits,,
6691,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/27/AIA20160627_2254_0193.fits,,
6692,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/27/AIA20160627_2354_0193.fits,,
6693,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0054_0193.fits,,
6694,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0154_0193.fits,,
6695,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0254_0193.fits,,
6696,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0354_0193.fits,,
6697,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0454_0193.fits,,
6698,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0554_0193.fits,,
6699,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0654_0193.fits,,
6700,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0754_0193.fits,,
6701,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0854_0193.fits,,
6702,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_0954_0193.fits,,
6703,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1054_0193.fits,,
6704,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1154_0193.fits,,
6705,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1254_0193.fits,,
6706,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1354_0193.fits,,
6707,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1454_0193.fits,,
6708,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1554_0193.fits,,
6709,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1654_0193.fits,,
6710,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1754_0193.fits,,
6711,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1854_0193.fits,,
6712,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_1954_0193.fits,,
6713,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_2054_0193.fits,,
6714,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_2154_0193.fits,,
6715,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_2254_0193.fits,,
6716,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/28/AIA20160628_2354_0193.fits,,
6717,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0054_0193.fits,,
6718,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0154_0193.fits,,
6719,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0254_0193.fits,,
6720,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0354_0193.fits,,
6721,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0454_0193.fits,,
6722,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0554_0193.fits,,
6723,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0654_0193.fits,,
6724,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0754_0193.fits,,
6725,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0854_0193.fits,,
6726,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_0954_0193.fits,,
6727,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1054_0193.fits,,
6728,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1154_0193.fits,,
6729,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1254_0193.fits,,
6730,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1354_0193.fits,,
6731,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1454_0193.fits,,
6732,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1554_0193.fits,,
6733,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1654_0193.fits,,
6734,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1754_0193.fits,,
6735,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1854_0193.fits,,
6736,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_1954_0193.fits,,
6737,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_2054_0193.fits,,
6738,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_2154_0193.fits,,
6739,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_2254_0193.fits,,
6740,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/29/AIA20160629_2354_0193.fits,,
6741,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0054_0193.fits,,
6742,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0154_0193.fits,,
6743,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0254_0193.fits,,
6744,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0354_0193.fits,,
6745,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0454_0193.fits,,
6746,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0554_0193.fits,,
6747,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0654_0193.fits,,
6748,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0754_0193.fits,,
6749,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0854_0193.fits,,
6750,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_0954_0193.fits,,
6751,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1054_0193.fits,,
6752,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1154_0193.fits,,
6753,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1254_0193.fits,,
6754,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1354_0193.fits,,
6755,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1454_0193.fits,,
6756,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1554_0193.fits,,
6757,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1654_0193.fits,,
6758,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1754_0193.fits,,
6759,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1854_0193.fits,,
6760,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_1954_0193.fits,,
6761,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_2054_0193.fits,,
6762,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_2154_0193.fits,,
6763,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_2254_0193.fits,,
6764,/Volumes/JetDrive 330/SDO Data/FITS/2016/06/30/AIA20160630_2354_0193.fits,,
6765,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0056_0193.fits,,
6766,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0158_0193.fits,,
6767,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0252_0193.fits,,
6768,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0354_0193.fits,,
6769,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0456_0193.fits,,
6770,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0558_0193.fits,,
6771,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0652_0193.fits,,
6772,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0754_0193.fits,,
6773,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0856_0193.fits,,
6774,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_0958_0193.fits,,
6775,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1052_0193.fits,,
6776,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1154_0193.fits,,
6777,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1256_0193.fits,,
6778,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1358_0193.fits,,
6779,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1452_0193.fits,,
6780,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1554_0193.fits,,
6781,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1656_0193.fits,,
6782,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1758_0193.fits,,
6783,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1852_0193.fits,,
6784,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_1954_0193.fits,,
6785,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_2056_0193.fits,,
6786,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_2152_0193.fits,,
6787,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_2254_0193.fits,,
6788,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/01/AIA20160701_2356_0193.fits,,
6789,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0056_0193.fits,,
6790,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0158_0193.fits,,
6791,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0252_0193.fits,,
6792,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0354_0193.fits,,
6793,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0456_0193.fits,,
6794,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0558_0193.fits,,
6795,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0652_0193.fits,,
6796,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0754_0193.fits,,
6797,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0856_0193.fits,,
6798,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_0958_0193.fits,,
6799,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1052_0193.fits,,
6800,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1154_0193.fits,,
6801,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1256_0193.fits,,
6802,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1358_0193.fits,,
6803,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1452_0193.fits,,
6804,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1554_0193.fits,,
6805,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1656_0193.fits,,
6806,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1758_0193.fits,,
6807,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1852_0193.fits,,
6808,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_1954_0193.fits,,
6809,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_2056_0193.fits,,
6810,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_2152_0193.fits,,
6811,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_2254_0193.fits,,
6812,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/02/AIA20160702_2356_0193.fits,,
6813,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0056_0193.fits,,
6814,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0158_0193.fits,,
6815,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0252_0193.fits,,
6816,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0354_0193.fits,,
6817,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0456_0193.fits,,
6818,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0558_0193.fits,,
6819,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0652_0193.fits,,
6820,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0754_0193.fits,,
6821,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0856_0193.fits,,
6822,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_0958_0193.fits,,
6823,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1052_0193.fits,,
6824,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1154_0193.fits,,
6825,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1256_0193.fits,,
6826,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1358_0193.fits,,
6827,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1452_0193.fits,,
6828,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1554_0193.fits,,
6829,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1656_0193.fits,,
6830,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1758_0193.fits,,
6831,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1852_0193.fits,,
6832,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_1954_0193.fits,,
6833,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_2056_0193.fits,,
6834,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_2152_0193.fits,,
6835,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_2254_0193.fits,,
6836,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/03/AIA20160703_2356_0193.fits,,
6837,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0056_0193.fits,,
6838,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0158_0193.fits,,
6839,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0252_0193.fits,,
6840,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0354_0193.fits,,
6841,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0456_0193.fits,,
6842,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0558_0193.fits,,
6843,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0652_0193.fits,,
6844,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0754_0193.fits,,
6845,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0856_0193.fits,,
6846,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_0958_0193.fits,,
6847,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1052_0193.fits,,
6848,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1154_0193.fits,,
6849,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1256_0193.fits,,
6850,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1358_0193.fits,,
6851,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1452_0193.fits,,
6852,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1554_0193.fits,,
6853,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1656_0193.fits,,
6854,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1758_0193.fits,,
6855,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1852_0193.fits,,
6856,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_1954_0193.fits,,
6857,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_2056_0193.fits,,
6858,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_2152_0193.fits,,
6859,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_2254_0193.fits,,
6860,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/04/AIA20160704_2356_0193.fits,,
6861,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0056_0193.fits,,
6862,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0158_0193.fits,,
6863,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0252_0193.fits,,
6864,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0354_0193.fits,,
6865,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0456_0193.fits,,
6866,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0558_0193.fits,,
6867,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0652_0193.fits,,
6868,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0754_0193.fits,,
6869,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0856_0193.fits,,
6870,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_0958_0193.fits,,
6871,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1052_0193.fits,,
6872,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1154_0193.fits,,
6873,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1256_0193.fits,,
6874,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1358_0193.fits,,
6875,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1452_0193.fits,,
6876,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1554_0193.fits,,
6877,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1656_0193.fits,,
6878,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1758_0193.fits,,
6879,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1852_0193.fits,,
6880,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_1954_0193.fits,,
6881,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_2056_0193.fits,,
6882,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_2152_0193.fits,,
6883,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_2254_0193.fits,,
6884,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/05/AIA20160705_2356_0193.fits,,
6885,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0054_0193.fits,,
6886,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0156_0193.fits,,
6887,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0258_0193.fits,,
6888,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0352_0193.fits,,
6889,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0454_0193.fits,,
6890,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0556_0193.fits,,
6891,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0658_0193.fits,,
6892,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0752_0193.fits,,
6893,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0854_0193.fits,,
6894,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_0956_0193.fits,,
6895,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_1058_0193.fits,,
6896,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_1152_0193.fits,,
6897,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_1254_0193.fits,,
6898,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_1356_0193.fits,,
6899,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_1456_0193.fits,,
6900,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_150000_0193.fits,,
6901,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_150200_0193.fits,,
6902,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_150400_0193.fits,,
6903,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_150600_0193.fits,,
6904,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_150800_0193.fits,,
6905,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_151000_0193.fits,,
6906,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_151200_0193.fits,,
6907,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_151400_0193.fits,,
6908,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_151600_0193.fits,,
6909,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_151800_0193.fits,,
6910,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152000_0193.fits,,
6911,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152200_0193.fits,,
6912,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152400_0193.fits,,
6913,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152600_0193.fits,,
6914,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152800_0193.fits,,
6915,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153000_0193.fits,,
6916,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153200_0193.fits,,
6917,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153400_0193.fits,,
6918,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153600_0193.fits,,
6919,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153800_0193.fits,,
6920,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154000_0193.fits,,
6921,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154200_0193.fits,,
6922,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154400_0193.fits,,
6923,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154600_0193.fits,,
6924,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154800_0193.fits,,
6925,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155000_0193.fits,,
6926,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155200_0193.fits,,
6927,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155400_0193.fits,,
6928,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155600_0193.fits,,
6929,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155800_0193.fits,,
6930,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160000_0193.fits,,
6931,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160200_0193.fits,,
6932,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160400_0193.fits,,
6933,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160600_0193.fits,,
6934,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160800_0193.fits,,
6935,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161000_0193.fits,,
6936,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161200_0193.fits,,
6937,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161400_0193.fits,,
6938,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161600_0193.fits,,
6939,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161800_0193.fits,,
6940,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162000_0193.fits,,
6941,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162200_0193.fits,,
6942,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162400_0193.fits,,
6943,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162600_0193.fits,,
6944,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162800_0193.fits,,
6945,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_163000_0193.fits,,
6946,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_163200_0193.fits,,
6947,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_163400_0193.fits,,
6948,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_163600_0193.fits,,
6949,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_163800_0193.fits,,
6950,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_164000_0193.fits,,
6951,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_164200_0193.fits,,
6952,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_164400_0193.fits,,
6953,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_164600_0193.fits,,
6954,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_164800_0193.fits,,
6955,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_165000_0193.fits,,
6956,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_165200_0193.fits,,
6957,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_165400_0193.fits,,
