,fits_path,mask_path,pmap_path,hmi_path
6967,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182200_0193.fits,,,
6968,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182400_0193.fits,,,
6969,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182600_0193.fits,,,
6970,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182800_0193.fits,,,
6971,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183000_0193.fits,,,
6972,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183200_0193.fits,,,
6973,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183400_0193.fits,,,
6974,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183600_0193.fits,,,
6975,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183800_0193.fits,,,
6976,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184000_0193.fits,,,
6977,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184200_0193.fits,,,
6978,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184400_0193.fits,,,
6979,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184600_0193.fits,,,
6980,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184800_0193.fits,,,
6981,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185000_0193.fits,,,
6982,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185200_0193.fits,,,
6983,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185400_0193.fits,,,
6984,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185600_0193.fits,,,
6985,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185800_0193.fits,,,
6986,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190000_0193.fits,,,
6987,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190200_0193.fits,,,
6988,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190400_0193.fits,,,
6989,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190600_0193.fits,,,
6990,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190800_0193.fits,,,
6991,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191000_0193.fits,,,
6992,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191200_0193.fits,,,
6993,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191400_0193.fits,,,
6994,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191600_0193.fits,,,
6995,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191800_0193.fits,,,
6996,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192000_0193.fits,,,
6997,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192200_0193.fits,,,
6998,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192400_0193.fits,,,
6999,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192600_0193.fits,,,
7000,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192800_0193.fits,,,
7001,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193000_0193.fits,,,
7002,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193200_0193.fits,,,
7003,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193400_0193.fits,,,
7004,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193600_0193.fits,,,
7005,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193800_0193.fits,,,
7006,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194000_0193.fits,,,
7007,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194200_0193.fits,,,
7008,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194400_0193.fits,,,
7009,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194600_0193.fits,,,
7010,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194800_0193.fits,,,
7011,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195000_0193.fits,,,
7012,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195200_0193.fits,,,
7013,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195400_0193.fits,,,
7014,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195600_0193.fits,,,
7015,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195800_0193.fits,,,
7016,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200000_0193.fits,,,
7017,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200200_0193.fits,,,
7018,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200400_0193.fits,,,
7019,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200600_0193.fits,,,
7020,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200800_0193.fits,,,
7021,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201000_0193.fits,,,
7022,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201200_0193.fits,,,
7023,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201400_0193.fits,,,
7024,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201600_0193.fits,,,
7025,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201800_0193.fits,,,
7026,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202000_0193.fits,,,
7027,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202200_0193.fits,,,
7028,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202400_0193.fits,,,
7029,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202600_0193.fits,,,
7030,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202800_0193.fits,,,
7031,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203000_0193.fits,,,
7032,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203200_0193.fits,,,
7033,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203400_0193.fits,,,
7034,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203600_0193.fits,,,
7035,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203800_0193.fits,,,
7036,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204000_0193.fits,,,
7037,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204200_0193.fits,,,
7038,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204400_0193.fits,,,
7039,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204600_0193.fits,,,
7040,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204800_0193.fits,,,
7041,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205000_0193.fits,,,
7042,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205200_0193.fits,,,
7043,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205400_0193.fits,,,
7044,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205600_0193.fits,,,
7045,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205800_0193.fits,,,
7046,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210000_0193.fits,,,
7047,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210200_0193.fits,,,
7048,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210400_0193.fits,,,
7049,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210600_0193.fits,,,
7050,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210800_0193.fits,,,
7051,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211000_0193.fits,,,
7052,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211200_0193.fits,,,
7053,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211400_0193.fits,,,
7054,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211600_0193.fits,,,
7055,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211800_0193.fits,,,
7056,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212000_0193.fits,,,
7057,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212200_0193.fits,,,
7058,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212400_0193.fits,,,
7059,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212600_0193.fits,,,
7060,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212800_0193.fits,,,
7061,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213000_0193.fits,,,
7062,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213200_0193.fits,,,
7063,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213400_0193.fits,,,
7064,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213600_0193.fits,,,
7065,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213800_0193.fits,,,
7066,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214000_0193.fits,,,
7673,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/30/AIA20160730_210000_0193.fits,,,
7722,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/31/AIA20160731_210000_0193.fits,,,
7771,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/01/AIA20160801_210000_0193.fits,,,
7828,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/10/AIA20160810_210000_0193.fits,,,
7877,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/11/AIA20160811_210000_0193.fits,,,
7926,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/12/AIA20160812_210000_0193.fits,,,
7977,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/13/AIA20160813_210000_0193.fits,,,
8026,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/14/AIA20160814_210000_0193.fits,,,
8075,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/15/AIA20160815_210000_0193.fits,,,
8124,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/16/AIA20160816_210000_0193.fits,,,
8338,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150000_0193.fits,,,
8339,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150200_0193.fits,,,
8340,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150400_0193.fits,,,
8341,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150600_0193.fits,,,
8342,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150800_0193.fits,,,
8343,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151000_0193.fits,,,
8344,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151200_0193.fits,,,
8345,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151400_0193.fits,,,
8346,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151600_0193.fits,,,
8347,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151800_0193.fits,,,
8348,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152000_0193.fits,,,
8349,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152200_0193.fits,,,
8350,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152400_0193.fits,,,
8351,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152600_0193.fits,,,
8352,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152800_0193.fits,,,
8353,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153000_0193.fits,,,
8354,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153200_0193.fits,,,
8355,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153400_0193.fits,,,
8356,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153600_0193.fits,,,
8357,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153800_0193.fits,,,
8358,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154000_0193.fits,,,
8359,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154200_0193.fits,,,
8360,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154400_0193.fits,,,
8361,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154600_0193.fits,,,
8362,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154800_0193.fits,,,
8363,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155000_0193.fits,,,
8364,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155200_0193.fits,,,
8365,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155400_0193.fits,,,
8366,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155600_0193.fits,,,
8367,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155800_0193.fits,,,
8881,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/15/AIA20160915_210000_0193.fits,,,
9233,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150000_0193.fits,,,
9234,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150200_0193.fits,,,
9235,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150400_0193.fits,,,
9236,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150600_0193.fits,,,
9237,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150800_0193.fits,,,
9238,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151000_0193.fits,,,
9239,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151200_0193.fits,,,
9240,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151400_0193.fits,,,
9241,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151600_0193.fits,,,
9242,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151800_0193.fits,,,
9243,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152000_0193.fits,,,
9244,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152200_0193.fits,,,
9245,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152400_0193.fits,,,
9246,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152600_0193.fits,,,
9247,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152800_0193.fits,,,
9248,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153000_0193.fits,,,
9249,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153200_0193.fits,,,
9250,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153400_0193.fits,,,
9251,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153600_0193.fits,,,
9252,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153800_0193.fits,,,
9253,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154000_0193.fits,,,
9254,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154200_0193.fits,,,
9255,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154400_0193.fits,,,
9256,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154600_0193.fits,,,
9257,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154800_0193.fits,,,
9258,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155000_0193.fits,,,
9259,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155200_0193.fits,,,
9260,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155400_0193.fits,,,
9261,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155600_0193.fits,,,
9262,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155800_0193.fits,,,
10003,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200000_0193.fits,,,
10004,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200200_0193.fits,,,
10005,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200400_0193.fits,,,
10006,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200600_0193.fits,,,
10007,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200800_0193.fits,,,
10008,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201000_0193.fits,,,
10009,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201200_0193.fits,,,
10010,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201400_0193.fits,,,
10011,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201600_0193.fits,,,
10012,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201800_0193.fits,,,
10013,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202000_0193.fits,,,
10014,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202200_0193.fits,,,
10015,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202400_0193.fits,,,
10016,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202600_0193.fits,,,
10017,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202800_0193.fits,,,
10018,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203000_0193.fits,,,
10019,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203200_0193.fits,,,
10020,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203400_0193.fits,,,
10021,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203600_0193.fits,,,
10022,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203800_0193.fits,,,
10023,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204000_0193.fits,,,
10024,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204200_0193.fits,,,
10025,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204400_0193.fits,,,
10026,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204600_0193.fits,,,
10027,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204800_0193.fits,,,
10028,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205000_0193.fits,,,
10029,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205200_0193.fits,,,
10030,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205400_0193.fits,,,
10031,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205600_0193.fits,,,
10032,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205800_0193.fits,,,
10459,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150000_0193.fits,,,
10460,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150200_0193.fits,,,
10461,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150400_0193.fits,,,
10462,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150600_0193.fits,,,
10463,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150800_0193.fits,,,
10464,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151000_0193.fits,,,
10465,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151200_0193.fits,,,
10466,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151400_0193.fits,,,
10467,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151600_0193.fits,,,
10468,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151800_0193.fits,,,
10469,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152000_0193.fits,,,
10470,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152200_0193.fits,,,
10471,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152400_0193.fits,,,
10472,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152600_0193.fits,,,
10473,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152800_0193.fits,,,
10474,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153000_0193.fits,,,
10475,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153200_0193.fits,,,
10476,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153400_0193.fits,,,
10477,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153600_0193.fits,,,
10478,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153800_0193.fits,,,
10479,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154000_0193.fits,,,
10480,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154200_0193.fits,,,
10481,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154400_0193.fits,,,
10482,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154600_0193.fits,,,
10483,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154800_0193.fits,,,
10484,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155000_0193.fits,,,
10485,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155200_0193.fits,,,
10486,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155400_0193.fits,,,
10487,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155600_0193.fits,,,
10488,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155800_0193.fits,,,
12056,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140000_0193.fits,,,
12057,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140200_0193.fits,,,
12058,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140400_0193.fits,,,
12059,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140600_0193.fits,,,
12060,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140800_0193.fits,,,
12061,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141000_0193.fits,,,
12062,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141200_0193.fits,,,
12063,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141400_0193.fits,,,
12064,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141600_0193.fits,,,
12065,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141800_0193.fits,,,
12066,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142000_0193.fits,,,
12067,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142200_0193.fits,,,
12068,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142400_0193.fits,,,
12069,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142600_0193.fits,,,
12070,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142800_0193.fits,,,
12071,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143000_0193.fits,,,
12072,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143200_0193.fits,,,
12073,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143400_0193.fits,,,
12074,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143600_0193.fits,,,
12075,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143800_0193.fits,,,
12076,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144000_0193.fits,,,
12077,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144200_0193.fits,,,
12078,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144400_0193.fits,,,
12079,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144600_0193.fits,,,
12080,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144800_0193.fits,,,
12081,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145000_0193.fits,,,
12082,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145200_0193.fits,,,
12083,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145400_0193.fits,,,
12084,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145600_0193.fits,,,
12085,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145800_0193.fits,,,
12086,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150000_0193.fits,,,
12087,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_150200_0193.fits,,,
