,fits_path,mask_path,hmi_path
1462,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/15/AIA20110515_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110515_235607_0193_CH_MASK_FINAL.png,
1466,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/16/AIA20110516_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110516_235607_0193_CH_MASK_FINAL.png,
1468,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/17/AIA20110517_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110517_115607_0193_CH_MASK_FINAL.png,
1471,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/18/AIA20110518_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110518_055207_0193_CH_MASK_FINAL.png,
1472,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/18/AIA20110518_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110518_115207_0193_CH_MASK_FINAL.png,
1474,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/18/AIA20110518_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110518_235607_0193_CH_MASK_FINAL.png,
1478,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/19/AIA20110519_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110519_235607_0193_CH_MASK_FINAL.png,
1479,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/20/AIA20110520_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110520_055207_0193_CH_MASK_FINAL.png,
1480,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/20/AIA20110520_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110520_115207_0193_CH_MASK_FINAL.png,
1483,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/21/AIA20110521_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110521_055207_0193_CH_MASK_FINAL.png,
1486,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/21/AIA20110521_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110521_235607_0193_CH_MASK_FINAL.png,
1488,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/22/AIA20110522_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110522_115207_0193_CH_MASK_FINAL.png,
1490,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/22/AIA20110522_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110522_235607_0193_CH_MASK_FINAL.png,
1492,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/23/AIA20110523_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110523_115207_0193_CH_MASK_FINAL.png,
1493,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/23/AIA20110523_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110523_175207_0193_CH_MASK_FINAL.png,
1495,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/24/AIA20110524_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110524_055407_0193_CH_MASK_FINAL.png,
1497,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/24/AIA20110524_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110524_175407_0193_CH_MASK_FINAL.png,
1498,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/24/AIA20110524_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110524_235607_0193_CH_MASK_FINAL.png,
1499,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/25/AIA20110525_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110525_055207_0193_CH_MASK_FINAL.png,
1509,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/27/AIA20110527_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110527_175207_0193_CH_MASK_FINAL.png,
1511,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/28/AIA20110528_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110528_055407_0193_CH_MASK_FINAL.png,
1513,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/28/AIA20110528_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110528_175407_0193_CH_MASK_FINAL.png,
1514,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/28/AIA20110528_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110528_235607_0193_CH_MASK_FINAL.png,
1515,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/29/AIA20110529_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110529_055407_0193_CH_MASK_FINAL.png,
1516,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/29/AIA20110529_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110529_115809_0193_CH_MASK_FINAL.png,
1521,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/30/AIA20110530_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110530_175207_0193_CH_MASK_FINAL.png,
1523,/Volumes/JetDrive 330/mnt~sun/FITS/2011/05/31/AIA20110531_0058_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/05/AIA20110531_005807_0193_CH_MASK_FINAL.png,
1528,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/01/AIA20110601_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110601_060007_0193_CH_MASK_FINAL.png,
1530,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/01/AIA20110601_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110601_180008_0193_CH_MASK_FINAL.png,
1531,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/02/AIA20110602_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110602_000007_0193_CH_MASK_FINAL.png,
1532,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/02/AIA20110602_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110602_060007_0193_CH_MASK_FINAL.png,
1533,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/02/AIA20110602_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110602_120007_0193_CH_MASK_FINAL.png,
1534,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/02/AIA20110602_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110602_180007_0193_CH_MASK_FINAL.png,
1541,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/04/AIA20110604_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110604_120007_0193_CH_MASK_FINAL.png,
1542,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/04/AIA20110604_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110604_180007_0193_CH_MASK_FINAL.png,
1543,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/05/AIA20110605_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110605_000007_0193_CH_MASK_FINAL.png,
1545,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/05/AIA20110605_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110605_120007_0193_CH_MASK_FINAL.png,
1546,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/05/AIA20110605_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110605_180007_0193_CH_MASK_FINAL.png,
1550,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/06/AIA20110606_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110606_180007_0193_CH_MASK_FINAL.png,
1551,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/07/AIA20110607_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110607_000007_0193_CH_MASK_FINAL.png,
1553,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/07/AIA20110607_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110607_120007_0193_CH_MASK_FINAL.png,
1554,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/07/AIA20110607_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110607_180007_0193_CH_MASK_FINAL.png,
1556,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/08/AIA20110608_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110608_060007_0193_CH_MASK_FINAL.png,
1558,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/08/AIA20110608_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110608_180007_0193_CH_MASK_FINAL.png,
1561,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/09/AIA20110609_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110609_120007_0193_CH_MASK_FINAL.png,
1562,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/09/AIA20110609_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110609_180007_0193_CH_MASK_FINAL.png,
1563,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/10/AIA20110610_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110610_055207_0193_CH_MASK_FINAL.png,
1564,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/10/AIA20110610_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110610_115207_0193_CH_MASK_FINAL.png,
1568,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/11/AIA20110611_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110611_060007_0193_CH_MASK_FINAL.png,
1569,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/11/AIA20110611_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110611_120007_0193_CH_MASK_FINAL.png,
1574,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/12/AIA20110612_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110612_180007_0193_CH_MASK_FINAL.png,
1575,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/13/AIA20110613_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110613_055207_0193_CH_MASK_FINAL.png,
1581,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/14/AIA20110614_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110614_120007_0193_CH_MASK_FINAL.png,
1582,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/14/AIA20110614_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110614_180007_0193_CH_MASK_FINAL.png,
1584,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/15/AIA20110615_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110615_060007_0193_CH_MASK_FINAL.png,
1586,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/15/AIA20110615_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110615_180007_0193_CH_MASK_FINAL.png,
1587,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/16/AIA20110616_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110616_000007_0193_CH_MASK_FINAL.png,
1589,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/16/AIA20110616_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110616_120007_0193_CH_MASK_FINAL.png,
1592,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/17/AIA20110617_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110617_115207_0193_CH_MASK_FINAL.png,
1593,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/17/AIA20110617_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110617_175207_0193_CH_MASK_FINAL.png,
1598,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/18/AIA20110618_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110618_180007_0193_CH_MASK_FINAL.png,
1600,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/19/AIA20110619_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110619_060007_0193_CH_MASK_FINAL.png,
1602,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/19/AIA20110619_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110619_180007_0193_CH_MASK_FINAL.png,
1603,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/20/AIA20110620_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110620_000007_0193_CH_MASK_FINAL.png,
1607,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/21/AIA20110621_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110621_055807_0193_CH_MASK_FINAL.png,
1613,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/22/AIA20110622_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110622_120007_0193_CH_MASK_FINAL.png,
1614,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/22/AIA20110622_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110622_180007_0193_CH_MASK_FINAL.png,
1615,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/23/AIA20110623_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110623_000007_0193_CH_MASK_FINAL.png,
1616,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/23/AIA20110623_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110623_060007_0193_CH_MASK_FINAL.png,
1619,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/24/AIA20110624_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110624_000007_0193_CH_MASK_FINAL.png,
1620,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/24/AIA20110624_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110624_060007_0193_CH_MASK_FINAL.png,
1622,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/24/AIA20110624_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110624_180007_0193_CH_MASK_FINAL.png,
1625,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/25/AIA20110625_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110625_120007_0193_CH_MASK_FINAL.png,
1627,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/26/AIA20110626_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110626_000007_0193_CH_MASK_FINAL.png,
1630,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/26/AIA20110626_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110626_180007_0193_CH_MASK_FINAL.png,
1633,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/27/AIA20110627_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110627_120007_0193_CH_MASK_FINAL.png,
1635,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/28/AIA20110628_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110628_000007_0193_CH_MASK_FINAL.png,
1638,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/28/AIA20110628_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110628_180007_0193_CH_MASK_FINAL.png,
1639,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/29/AIA20110629_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110629_055207_0193_CH_MASK_FINAL.png,
1642,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/29/AIA20110629_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110629_235607_0193_CH_MASK_FINAL.png,
1643,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/30/AIA20110630_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110630_055207_0193_CH_MASK_FINAL.png,
1644,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/30/AIA20110630_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110630_115207_0193_CH_MASK_FINAL.png,
1646,/Volumes/JetDrive 330/mnt~sun/FITS/2011/06/30/AIA20110630_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/06/AIA20110630_235607_0193_CH_MASK_FINAL.png,
1647,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/01/AIA20110701_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110701_055207_0193_CH_MASK_FINAL.png,
1651,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/02/AIA20110702_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110702_055207_0193_CH_MASK_FINAL.png,
1652,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/02/AIA20110702_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110702_115207_0193_CH_MASK_FINAL.png,
1653,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/02/AIA20110702_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110702_175207_0193_CH_MASK_FINAL.png,
1654,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/02/AIA20110702_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110702_235607_0193_CH_MASK_FINAL.png,
1655,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/03/AIA20110703_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110703_055807_0193_CH_MASK_FINAL.png,
1659,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/04/AIA20110704_0544_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110704_054407_0193_CH_MASK_FINAL.png,
1660,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/04/AIA20110704_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110704_115207_0193_CH_MASK_FINAL.png,
1661,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/04/AIA20110704_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110704_175207_0193_CH_MASK_FINAL.png,
1669,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/06/AIA20110706_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110706_120007_0193_CH_MASK_FINAL.png,
1670,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/06/AIA20110706_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110706_180007_0193_CH_MASK_FINAL.png,
1673,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/07/AIA20110707_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110707_120007_0193_CH_MASK_FINAL.png,
1674,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/07/AIA20110707_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110707_180007_0193_CH_MASK_FINAL.png,
1675,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/08/AIA20110708_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110708_000007_0193_CH_MASK_FINAL.png,
1680,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/09/AIA20110709_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110709_060007_0193_CH_MASK_FINAL.png,
1683,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/10/AIA20110710_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110710_000007_0193_CH_MASK_FINAL.png,
1685,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/10/AIA20110710_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110710_120007_0193_CH_MASK_FINAL.png,
1686,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/10/AIA20110710_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110710_180007_0193_CH_MASK_FINAL.png,
1687,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/11/AIA20110711_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110711_000007_0193_CH_MASK_FINAL.png,
1688,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/11/AIA20110711_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110711_060007_0193_CH_MASK_FINAL.png,
1689,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/11/AIA20110711_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110711_120007_0193_CH_MASK_FINAL.png,
1693,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/12/AIA20110712_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110712_120007_0193_CH_MASK_FINAL.png,
1696,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/13/AIA20110713_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110713_060007_0193_CH_MASK_FINAL.png,
1697,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/13/AIA20110713_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110713_120007_0193_CH_MASK_FINAL.png,
1699,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/14/AIA20110714_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110714_055207_0193_CH_MASK_FINAL.png,
1700,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/14/AIA20110714_1144_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110714_114407_0193_CH_MASK_FINAL.png,
1703,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/15/AIA20110715_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110715_055207_0193_CH_MASK_FINAL.png,
1707,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/16/AIA20110716_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110716_055207_0193_CH_MASK_FINAL.png,
1708,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/16/AIA20110716_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110716_115207_0193_CH_MASK_FINAL.png,
1710,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/16/AIA20110716_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110716_235607_0193_CH_MASK_FINAL.png,
1711,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/17/AIA20110717_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110716_235607_0193_CH_MASK_FINAL.png,
1712,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/17/AIA20110717_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110717_060007_0193_CH_MASK_FINAL.png,
1713,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/17/AIA20110717_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110717_120007_0193_CH_MASK_FINAL.png,
1718,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/18/AIA20110718_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110718_180007_0193_CH_MASK_FINAL.png,
1720,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/19/AIA20110719_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110719_060007_0193_CH_MASK_FINAL.png,
1721,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/19/AIA20110719_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110719_120007_0193_CH_MASK_FINAL.png,
1723,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/20/AIA20110720_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110720_000007_0193_CH_MASK_FINAL.png,
1728,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/21/AIA20110721_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110721_060007_0193_CH_MASK_FINAL.png,
1729,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/21/AIA20110721_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110721_120007_0193_CH_MASK_FINAL.png,
1731,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/22/AIA20110722_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110722_000007_0193_CH_MASK_FINAL.png,
1733,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/22/AIA20110722_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110722_120007_0193_CH_MASK_FINAL.png,
1734,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/22/AIA20110722_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110722_180007_0193_CH_MASK_FINAL.png,
1737,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/23/AIA20110723_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110723_120007_0193_CH_MASK_FINAL.png,
1739,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/24/AIA20110724_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110724_055207_0193_CH_MASK_FINAL.png,
1742,/Volumes/JetDrive 330/mnt~sun/FITS/2011/07/24/AIA20110724_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2011/07/AIA20110724_235607_0193_CH_MASK_FINAL.png,
